Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Downloadable Content (DLC)
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Parental Control:,Level 3
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS5 game streaming supported only with Premium subscription
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Full-screen Options Supported:,Resolution Switch
Screen Orientation:,Landscape
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Remote Play on Phone
Steam:,Remote Play on Tablet
Steam:,Remote Play Together
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum OS Class Required:,macOS 10.14 (Mojave)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Supported Systems/Models:,x64 (64-bit)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox 360 Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,2 GB
Minimum DirectX Version Required:,DirectX 12
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Input Devices Supported/Optional:,Touch Screen
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,2 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Number of Offline Players:,1 Player
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Auto-save
Input Devices Supported/Optional:,Touch Screen
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Cameras Supported:,PS5 HD Camera
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Gamepads Supported:,Xbox One/Series Wireless Controller
Steam:,Achievements
Steam:,Cloud
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Gamepads Supported:,Xbox One/Series Wireless Controller
Steam:,Achievements
Steam:,Cloud
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Number of Online Players:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Number of Online Players:,1 Player
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core 2 Duo
Minimum OS Class Required:,Windows 8.1
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Video Resolutions Supported:,1600×900
Video Resolutions Supported:,1920×1080
Input Devices Required:,Keyboard
Input Devices Required:,Mouse
Multiplayer Options:,Internet
Multiplayer Options:,LAN
Multiplayer Game Modes:,Bots
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1 Player
Number of Online Players:,2-8 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Nintendo Switch Online:,Online Play
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Sound Devices Supported:,DirectX Compatible Sound Card
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-5xx
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 10
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Required:,Keyboard
Input Devices Required:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
